s.no,Date,State/Union Territory,Confirmed Indian Nationality,Confirmed Foreign Confirmed,Cured,Deaths,Confirmed
1,06-03-2024,Kerala,59978,8494,23760,6982,49867
2,9/17/2024,Maharashtra,87737,8826,43870,7931,2714
3,12/20/2024,Delhi,99275,5869,9756,5570,56676
4,4/22/2024,Uttar Pradesh,49236,3979,44419,5842,19383
5,12/23/2024,Uttar Pradesh,77814,9908,24790,5729,86751
6,10/29/2024,Maharashtra,813,5968,36586,7021,89243
7,10-06-2024,Kerala,50353,3877,1508,4223,95525
8,8/16/2024,Kerala,58496,6461,25862,2947,6435
9,07-06-2024,Kerala,7142,3652,25268,3377,8554
10,01-11-2025,Maharashtra,24558,4634,10947,685,19317
11,10-01-2024,Maharashtra,54480,9290,18038,6467,20460
12,11-12-2024,Uttar Pradesh,48773,1769,15804,4143,71169
13,3/26/2024,Uttar Pradesh,62826,947,17543,7854,33791
14,11-05-2024,Kerala,80094,2703,38706,313,46261
15,12/23/2024,Tamil Nadu,33249,8264,46434,5735,86472
16,7/19/2024,Kerala,9854,7639,42782,10,83505
17,11/15/2024,Kerala,39913,7592,46406,9862,46084
18,2/20/2024,Tamil Nadu,98812,3825,13555,772,93520
19,10-06-2024,Uttar Pradesh,27607,4367,13968,2406,48893
20,06-03-2024,Kerala,63580,335,19048,665,8674
21,10/22/2024,Uttar Pradesh,31314,7045,14952,5540,68429
22,8/21/2024,Maharashtra,51945,9886,26668,6867,36829
23,7/24/2024,Uttar Pradesh,62266,4625,33449,8516,44338
24,02-03-2025,Maharashtra,80138,3569,30116,8583,18044
25,06-07-2024,Uttar Pradesh,22362,7859,5134,3711,77256
26,06-09-2024,Tamil Nadu,83432,3618,7216,7053,46476
27,8/21/2024,Delhi,70120,2393,35744,2278,18555
28,2/18/2024,Kerala,10821,4393,41206,76,85490
29,09-03-2024,Uttar Pradesh,74797,5838,10832,5427,35757
30,01-01-2025,Kerala,57051,4278,23117,480,84150
31,4/26/2024,Kerala,25327,944,4397,3165,66647
32,6/26/2024,Kerala,15577,6576,26200,7664,72654
33,12-06-2024,Tamil Nadu,57920,3106,10316,2916,38072
34,03-06-2024,Uttar Pradesh,20459,3622,44583,7988,27507
35,11/27/2024,Delhi,33405,355,7327,9281,53861
36,7/30/2024,Kerala,73877,2471,16860,4573,13291
37,5/31/2024,Maharashtra,45950,5269,44406,9411,61327
38,1/20/2025,Kerala,68241,1521,47050,1268,64428
39,08-09-2024,Maharashtra,82270,4061,43276,145,35208
40,2/13/2024,Uttar Pradesh,80672,2140,10933,8813,54110
41,11-12-2024,Delhi,85624,3459,10689,4869,40761
42,03-04-2024,Tamil Nadu,32093,3342,34803,2502,41809
43,4/19/2024,Tamil Nadu,19581,2571,42403,4427,84375
44,12-10-2024,Uttar Pradesh,71738,8029,15551,3685,55447
45,12/27/2024,Delhi,10433,1378,46294,2958,27687
46,10/18/2024,Uttar Pradesh,66467,6743,8798,5212,58340
47,02-09-2025,Maharashtra,11761,5383,23082,4884,64748
48,8/25/2024,Uttar Pradesh,23371,8655,35605,2176,45669
49,7/16/2024,Kerala,52593,3384,21058,4460,79523
50,07-01-2024,Delhi,18131,8162,3606,2833,30578
51,2/21/2024,Maharashtra,3296,8483,27691,5712,40239
52,5/22/2024,Delhi,22628,800,34805,8136,90295
53,04-02-2024,Maharashtra,6276,8036,34751,4721,98361
54,4/15/2024,Delhi,79908,75,2722,672,43182
55,03-07-2024,Tamil Nadu,48365,5878,1320,9306,34415
56,6/15/2024,Maharashtra,94209,1377,9953,4318,65162
57,9/27/2024,Tamil Nadu,30385,4830,30256,5677,20831
